,Purchase,WeekofPurchase,StoreID,PriceCH,PriceMM,DiscCH,DiscMM,SpecialCH,SpecialMM,LoyalCH,SalePriceMM,SalePriceCH,PriceDiff
323,MM,271,3,1.99,2.09,0.1,0.4,1,0,0.5,1.69,1.89,-0.2
324,CH,271,3,1.99,2.09,0.1,0.4,1,0,0.4,1.69,1.89,-0.2
325,MM,230,1,1.69,1.69,0,0.2,0,0,0.4,1.49,1.69,-0.2
326,CH,231,1,1.69,1.69,0.3,0.2,1,0,0.32,1.49,1.39,0.1
327,CH,251,1,1.76,2.09,0,0,0,0,0.456,2.09,1.76,0.33
328,CH,266,1,1.86,1.99,0,0.1,0,0,0.5648,1.89,1.86,0.03
329,MM,267,4,1.99,2.09,0.1,0,0,0,0.65184,2.09,1.89,0.2
330,CH,268,7,1.86,2.13,0,0,0,0,0.4,2.13,1.86,0.27
331,MM,262,1,1.76,1.99,0,0.4,0,1,0.5,1.59,1.76,-0.17
332,MM,266,1,1.86,1.99,0,0.1,0,0,0.4,1.89,1.86,0.03
333,MM,229,7,1.69,1.69,0,0.2,0,1,0.149422,1.49,1.69,-0.2
334,MM,236,7,1.75,1.99,0,0.4,0,0,0.119538,1.59,1.75,-0.16
335,MM,237,7,1.75,1.99,0,0.4,0,0,0.09563,1.59,1.75,-0.16
336,MM,238,7,1.75,1.99,0,0.4,0,0,0.076504,1.59,1.75,-0.16
337,MM,242,7,1.86,2.09,0,0,0,0,0.061203,2.09,1.86,0.23
338,MM,254,7,1.86,2.18,0,0,0,0,0.048963,2.18,1.86,0.32
339,MM,255,7,1.86,2.18,0,0,0,0,0.03917,2.18,1.86,0.32
340,CH,233,7,1.75,1.99,0,0.4,1,0,0.744,1.59,1.75,-0.16
341,CH,251,7,1.86,2.09,0.1,0,0,0,0.7952,2.09,1.76,0.33
342,CH,253,7,1.86,2.09,0.1,0,0,0,0.83616,2.09,1.76,0.33
343,CH,254,1,1.76,2.09,0,0,0,0,0.868928,2.09,1.76,0.33
344,CH,260,7,1.86,2.13,0,0.24,0,0,0.895142,1.89,1.86,0.03
345,CH,261,7,1.86,2.13,0,0.24,0,0,0.916114,1.89,1.86,0.03
346,CH,263,7,1.86,2.13,0.27,0,0,0,0.932891,2.13,1.59,0.54
347,CH,264,7,1.86,2.13,0.37,0,1,0,0.946313,2.13,1.49,0.64
348,CH,267,7,1.86,2.13,0,0,1,0,0.95705,2.13,1.86,0.27
349,CH,268,7,1.86,2.13,0,0,0,0,0.96564,2.13,1.86,0.27
350,CH,269,7,1.86,2.13,0.27,0,1,0,0.972512,2.13,1.59,0.54
351,CH,277,7,1.99,2.13,0.5,0,0,1,0.97801,2.13,1.49,0.64
352,CH,278,7,2.06,2.13,0,0,0,0,0.982408,2.13,2.06,0.07
353,CH,230,4,1.79,1.79,0,0,0,0,0.52,1.79,1.79,0
354,MM,273,4,1.99,2.09,0,0.4,0,0,0.616,1.69,1.99,-0.3
355,MM,227,4,1.79,1.79,0,0,0,1,0.5,1.79,1.79,0
356,MM,229,4,1.79,1.79,0,0,0,0,0.4,1.79,1.79,0
357,MM,230,4,1.79,1.79,0,0,0,0,0.32,1.79,1.79,0
358,MM,252,4,1.99,2.23,0,0,0,0,0.5,2.23,1.99,0.24
359,CH,265,4,1.99,2.09,0.1,0,0,0,0.4,2.09,1.89,0.2
360,CH,262,4,1.99,2.09,0,0,0,0,0.6,2.09,1.99,0.1
361,MM,275,7,1.99,2.13,0,0.54,1,0,0.6,1.59,1.99,-0.4
362,MM,259,7,1.86,2.18,0,0,0,0,0.4,2.18,1.86,0.32
363,MM,261,7,1.86,2.13,0,0.24,0,0,0.32,1.89,1.86,0.03
364,MM,240,4,1.79,2.23,0,0,0,0,0.5,2.23,1.79,0.44
365,MM,244,1,1.86,2.09,0,0,0,0,0.4,2.09,1.86,0.23
366,MM,233,7,1.75,1.99,0,0.4,1,0,0.4,1.59,1.75,-0.16
367,MM,256,3,1.99,2.29,0,0,0,0,0.32,2.29,1.99,0.3
368,MM,258,2,1.86,2.18,0,0,0,0,0.256,2.18,1.86,0.32
369,CH,264,7,1.86,2.13,0.37,0,1,0,0.2048,2.13,1.49,0.64
370,CH,266,2,1.86,2.18,0,0,0,0,0.36384,2.18,1.86,0.32
371,MM,267,1,1.86,1.99,0,0.2,0,1,0.491072,1.79,1.86,-0.07
372,MM,274,2,1.96,2.18,0,0.8,0,1,0.392858,1.38,1.96,-0.58
373,CH,274,7,1.86,2.13,0.47,0.54,1,0,0.314286,1.59,1.39,0.2
374,MM,228,1,1.69,1.69,0,0,0,0,0.5,1.69,1.69,0
375,MM,237,2,1.75,1.99,0,0,0,0,0.4,1.99,1.75,0.24
376,CH,258,1,1.76,2.18,0,0,0,0,0.32,2.18,1.76,0.42
377,MM,228,2,1.69,1.69,0,0,0,0,0.256,1.69,1.69,0
378,MM,229,2,1.69,1.69,0,0,0,0,0.2048,1.69,1.69,0
379,MM,236,2,1.75,1.99,0,0,0,0,0.16384,1.99,1.75,0.24
380,MM,242,2,1.75,1.99,0.16,0.3,0,1,0.131072,1.69,1.59,0.1
381,CH,254,2,1.89,2.09,0.13,0,0,0,0.104858,2.09,1.76,0.33
382,CH,257,2,1.86,2.18,0,0,0,0,0.283886,2.18,1.86,0.32
383,MM,260,2,1.86,2.18,0,0.7,0,0,0.427109,1.48,1.86,-0.38
384,CH,227,7,1.69,1.69,0,0,0,1,0.072993,1.69,1.69,0
385,MM,227,2,1.69,1.69,0,0,0,0,0.258395,1.69,1.69,0
386,MM,228,2,1.69,1.69,0,0,0,0,0.206716,1.69,1.69,0
387,MM,229,2,1.69,1.69,0,0,0,0,0.165373,1.69,1.69,0
388,MM,230,7,1.69,1.99,0,0,0,1,0.132298,1.99,1.69,0.3
389,MM,233,2,1.69,1.69,0,0,0,0,0.105838,1.69,1.69,0
390,CH,235,7,1.75,1.99,0,0.4,0,0,0.084671,1.59,1.75,-0.16
391,MM,236,2,1.75,1.99,0,0,0,0,0.267737,1.99,1.75,0.24
392,MM,237,2,1.75,1.99,0,0,0,0,0.214189,1.99,1.75,0.24
393,MM,237,2,1.75,1.99,0,0,0,0,0.171351,1.99,1.75,0.24
394,CH,239,7,1.79,2.09,0,0,0,0,0.137081,2.09,1.79,0.3
395,MM,240,7,1.86,2.09,0,0,0,0,0.309665,2.09,1.86,0.23
396,MM,242,2,1.75,1.99,0.16,0.3,0,1,0.247732,1.69,1.59,0.1
397,CH,257,7,1.86,2.18,0,0,0,0,0.198186,2.18,1.86,0.32
398,MM,258,7,1.86,2.18,0,0,0,0,0.358548,2.18,1.86,0.32
399,CH,264,7,1.86,2.13,0.37,0,1,0,0.286839,2.13,1.49,0.64
400,MM,271,7,1.86,2.13,0,0,0,0,0.429471,2.13,1.86,0.27
401,MM,272,3,1.99,2.09,0,0.4,0,0,0.343577,1.69,1.99,-0.3
402,MM,272,2,1.86,2.18,0,0.06,0,0,0.274861,2.12,1.86,0.26
403,MM,274,7,1.86,2.13,0.47,0.54,1,0,0.219889,1.59,1.39,0.2
404,MM,274,2,1.96,2.18,0,0.8,0,1,0.175911,1.38,1.96,-0.58
405,MM,275,7,1.99,2.13,0,0.54,1,0,0.140729,1.59,1.99,-0.4
406,MM,276,7,1.99,2.13,0,0.54,0,1,0.112583,1.59,1.99,-0.4
407,MM,227,1,1.69,1.69,0,0,0,0,0.433472,1.69,1.69,0
408,MM,236,1,1.75,1.99,0,0,0,0,0.346778,1.99,1.75,0.24
409,CH,243,1,1.86,1.99,0,0.8,0,1,0.277422,1.19,1.86,-0.67
410,MM,255,7,1.86,2.18,0,0,0,0,0.421938,2.18,1.86,0.32
411,MM,261,7,1.86,2.13,0,0.24,0,0,0.33755,1.89,1.86,0.03
412,MM,230,3,1.79,1.79,0,0,0,0,0.283886,1.79,1.79,0
413,MM,234,7,1.75,1.99,0,0.4,1,0,0.227109,1.59,1.75,-0.16
414,MM,235,3,1.79,2.09,0,0,0,0,0.181687,2.09,1.79,0.3
415,MM,238,3,1.79,2.09,0,0,0,0,0.14535,2.09,1.79,0.3
416,MM,241,3,1.79,2.23,0,0,0,0,0.11628,2.23,1.79,0.44
417,MM,244,7,1.86,2.09,0,0.2,0,0,0.093024,1.89,1.86,0.03
418,MM,257,3,1.99,2.29,0,0.4,0,1,0.074419,1.89,1.99,-0.1
419,MM,258,2,1.86,2.18,0,0,0,0,0.059535,2.18,1.86,0.32
420,MM,259,3,1.99,2.29,0,0,0,0,0.047628,2.29,1.99,0.3
421,MM,260,3,1.99,2.09,0,0,0,0,0.038103,2.09,1.99,0.1
422,MM,261,3,1.99,2.09,0,0,0,0,0.030482,2.09,1.99,0.1
423,CH,232,2,1.69,1.69,0,0,1,0,0.4352,1.69,1.69,0
424,CH,235,2,1.69,1.99,0,0,0,0,0.54816,1.99,1.69,0.3
425,CH,242,3,1.99,2.23,0,0,0,0,0.416,2.23,1.99,0.24
426,CH,277,3,2.09,2.09,0.2,0.4,0,0,0.5328,1.69,1.89,-0.2
427,CH,262,4,1.99,2.09,0,0,0,0,0.104858,2.09,1.99,0.1
428,CH,264,7,1.86,2.13,0.37,0,1,0,0.283886,2.13,1.49,0.64
429,MM,265,7,1.86,2.13,0.37,0,1,0,0.427109,2.13,1.49,0.64
430,MM,267,4,1.99,2.09,0.1,0,0,0,0.341687,2.09,1.89,0.2
431,MM,270,4,1.99,2.09,0.1,0,0,0,0.27335,2.09,1.89,0.2
432,MM,272,7,1.86,2.13,0,0,0,0,0.21868,2.13,1.86,0.27
433,CH,234,7,1.75,1.99,0,0.4,1,0,0.5,1.59,1.75,-0.16
434,MM,243,1,1.86,1.99,0,0.8,0,1,0.6,1.19,1.86,-0.67
435,MM,257,4,1.99,2.29,0,0.4,0,1,0.48,1.89,1.99,-0.1
436,MM,261,1,1.76,1.99,0,0,0,0,0.384,1.99,1.76,0.23
437,CH,265,1,1.76,1.99,0,0.1,0,0,0.3072,1.89,1.76,0.13
438,MM,275,1,1.96,2.13,0,0.74,0,1,0.44576,1.39,1.96,-0.57
439,MM,243,1,1.86,1.99,0,0.8,0,1,0.6,1.19,1.86,-0.67
440,CH,251,1,1.76,2.09,0,0,0,0,0.48,2.09,1.76,0.33
441,CH,256,1,1.76,2.18,0,0,0,0,0.584,2.18,1.76,0.42
442,CH,257,1,1.76,2.18,0,0,0,0,0.6672,2.18,1.76,0.42
443,CH,258,1,1.76,2.18,0,0,0,0,0.73376,2.18,1.76,0.42
444,CH,261,1,1.76,1.99,0,0,0,0,0.787008,1.99,1.76,0.23
445,CH,266,1,1.86,1.99,0,0.1,0,0,0.829606,1.89,1.86,0.03
446,MM,275,1,1.96,2.13,0,0.74,0,1,0.863685,1.39,1.96,-0.57
447,CH,233,7,1.75,1.99,0,0.4,1,0,0.524608,1.59,1.75,-0.16
448,CH,256,7,1.86,2.18,0,0,0,0,0.619686,2.18,1.86,0.32
449,MM,260,3,1.99,2.09,0,0,0,0,0.695749,2.09,1.99,0.1
450,MM,262,2,1.86,2.18,0,0.6,0,1,0.556599,1.58,1.86,-0.28
451,MM,263,2,1.86,2.18,0,0,0,1,0.445279,2.18,1.86,0.32
452,CH,264,7,1.86,2.13,0.37,0,1,0,0.356224,2.13,1.49,0.64
453,CH,267,2,1.86,2.18,0,0.4,0,1,0.484979,1.78,1.86,-0.08
454,CH,268,2,1.86,2.18,0,0,0,1,0.587983,2.18,1.86,0.32
455,MM,271,3,1.99,2.09,0.1,0.4,1,0,0.670386,1.69,1.89,-0.2
456,CH,272,2,1.86,2.18,0,0.06,0,0,0.536309,2.12,1.86,0.26
457,CH,274,7,1.86,2.13,0.47,0.54,1,0,0.629047,1.59,1.39,0.2
458,MM,275,7,1.99,2.13,0,0.54,1,0,0.703238,1.59,1.99,-0.4
459,MM,275,2,1.96,2.18,0,0.8,0,1,0.56259,1.38,1.96,-0.58
460,MM,277,3,2.09,2.09,0.2,0.4,0,0,0.450072,1.69,1.89,-0.2
461,MM,246,2,1.89,2.09,0,0,0,0,0.48,2.09,1.89,0.2
462,CH,227,4,1.79,1.79,0,0,0,1,0.48,1.79,1.79,0
463,CH,228,7,1.69,1.69,0,0,0,0,0.584,1.69,1.69,0
464,CH,255,7,1.86,2.18,0,0,0,0,0.6672,2.18,1.86,0.32
465,CH,265,7,1.86,2.13,0.37,0,1,0,0.73376,2.13,1.49,0.64
466,CH,267,7,1.86,2.13,0,0,1,0,0.787008,2.13,1.86,0.27
467,CH,269,7,1.86,2.13,0.27,0,1,0,0.829606,2.13,1.59,0.54
468,CH,271,7,1.86,2.13,0,0,0,0,0.863685,2.13,1.86,0.27
469,CH,272,7,1.86,2.13,0,0,0,0,0.890948,2.13,1.86,0.27
470,CH,274,7,1.86,2.13,0.47,0.54,1,0,0.912758,1.59,1.39,0.2
471,CH,274,7,1.86,2.13,0.47,0.54,1,0,0.5,1.59,1.39,0.2
472,MM,275,2,1.96,2.18,0,0.8,0,1,0.6,1.38,1.96,-0.58
473,MM,276,7,1.99,2.13,0,0.54,0,1,0.48,1.59,1.99,-0.4
474,CH,277,7,1.99,2.13,0.5,0,0,1,0.384,2.13,1.49,0.64
475,MM,246,7,1.86,2.09,0,0,0,0,0.256,2.09,1.86,0.23
476,CH,253,7,1.86,2.09,0.1,0,0,0,0.4,2.09,1.76,0.33
477,CH,266,7,1.86,2.13,0.37,0,1,0,0.52,2.13,1.49,0.64
478,CH,266,7,1.86,2.13,0.37,0,1,0,0.616,2.13,1.49,0.64
479,CH,267,7,1.86,2.13,0,0,1,0,0.6928,2.13,1.86,0.27
480,CH,269,7,1.86,2.13,0.27,0,1,0,0.75424,2.13,1.59,0.54
481,CH,274,7,1.86,2.13,0.47,0.54,1,0,0.803392,1.59,1.39,0.2
482,CH,253,2,1.89,2.09,0.13,0,0,0,0.6,2.09,1.76,0.33
483,CH,255,2,1.89,2.18,0.13,0,0,0,0.68,2.18,1.76,0.42
484,CH,264,2,1.86,2.18,0,0,0,0,0.584,2.18,1.86,0.32
485,CH,235,3,1.79,2.09,0,0,0,0,0.5,2.09,1.79,0.3
486,CH,236,3,1.79,2.09,0,0,0,0,0.6,2.09,1.79,0.3
487,CH,237,2,1.75,1.99,0,0,0,0,0.68,1.99,1.75,0.24
488,CH,238,2,1.75,1.99,0,0,0,0,0.744,1.99,1.75,0.24
489,CH,239,3,1.79,2.23,0,0,0,0,0.7952,2.23,1.79,0.44
490,CH,240,2,1.75,1.99,0,0.3,0,1,0.83616,1.69,1.75,-0.06
491,CH,241,3,1.79,2.23,0,0,0,0,0.868928,2.23,1.79,0.44
492,CH,242,2,1.75,1.99,0.16,0.3,0,1,0.895142,1.69,1.59,0.1
493,CH,245,3,1.99,2.23,0,0,0,0,0.916114,2.23,1.99,0.24
494,CH,246,3,1.99,2.23,0,0,0,0,0.5,2.23,1.99,0.24
495,MM,267,3,1.99,2.09,0.1,0,0,0,0.6,2.09,1.89,0.2
496,MM,232,2,1.69,1.69,0,0,1,0,0.5,1.69,1.69,0
497,MM,262,2,1.86,2.18,0,0.6,0,1,0.4,1.58,1.86,-0.28
498,MM,267,2,1.86,2.18,0,0.4,0,1,0.32,1.78,1.86,-0.08
499,MM,274,2,1.96,2.18,0,0.8,0,1,0.256,1.38,1.96,-0.58
500,MM,276,7,1.99,2.13,0,0.54,0,1,0.2048,1.59,1.99,-0.4
501,CH,229,3,1.79,1.79,0,0,0,0,0.4,1.79,1.79,0
502,CH,232,3,1.79,2.09,0,0,0,0,0.52,2.09,1.79,0.3
503,CH,235,3,1.79,2.09,0,0,0,0,0.616,2.09,1.79,0.3
504,CH,240,3,1.79,2.23,0,0,0,0,0.6928,2.23,1.79,0.44
505,CH,244,3,1.99,2.23,0,0,0,0,0.75424,2.23,1.99,0.24
506,CH,248,3,1.99,2.23,0,0,0,0,0.803392,2.23,1.99,0.24
507,CH,249,3,1.99,2.23,0,0,0,0,0.842714,2.23,1.99,0.24
508,CH,252,3,1.99,2.23,0,0,0,0,0.874171,2.23,1.99,0.24
509,CH,255,3,1.99,2.29,0,0,0,0,0.899337,2.29,1.99,0.3
510,CH,258,3,1.99,2.29,0,0,0,0,0.919469,2.29,1.99,0.3
511,CH,260,3,1.99,2.09,0,0,0,0,0.935575,2.09,1.99,0.1
512,CH,263,3,1.99,2.09,0,0,0,0,0.94846,2.09,1.99,0.1
513,CH,266,3,1.99,2.09,0.1,0,0,0,0.958768,2.09,1.89,0.2
514,CH,269,3,1.99,2.09,0.1,0,0,0,0.967015,2.09,1.89,0.2
515,CH,271,3,1.99,2.09,0.1,0.4,1,0,0.973612,1.69,1.89,-0.2
516,CH,274,3,1.99,2.09,0,0.4,0,0,0.978889,1.69,1.99,-0.3
517,CH,276,3,2.09,2.09,0.2,0.4,0,0,0.983112,1.69,1.89,-0.2
518,CH,278,3,2.09,2.09,0.2,0,0,0,0.986489,2.09,1.89,0.2
519,CH,231,2,1.69,1.69,0.3,0,1,0,0.5,1.69,1.39,0.3
520,CH,257,2,1.86,2.18,0,0,0,0,0.6,2.18,1.86,0.32
521,CH,259,2,1.86,2.18,0,0.4,0,1,0.68,1.78,1.86,-0.08
522,MM,275,2,1.96,2.18,0,0.8,0,1,0.744,1.38,1.96,-0.58
523,MM,241,1,1.86,1.99,0,0.3,0,1,0.5,1.69,1.86,-0.17
524,MM,277,7,1.99,2.13,0.5,0,0,1,0.4,2.13,1.49,0.64
525,MM,262,1,1.76,1.99,0,0.4,0,1,0.5,1.59,1.76,-0.17
526,MM,263,1,1.76,1.99,0,0.4,0,1,0.4,1.59,1.76,-0.17
527,CH,242,3,1.99,2.23,0,0,0,0,0.6,2.23,1.99,0.24
528,CH,247,2,1.89,2.09,0,0,0,0,0.68,2.09,1.89,0.2
529,CH,250,2,1.89,2.09,0,0,0,0,0.744,2.09,1.89,0.2
530,CH,236,7,1.75,1.99,0,0.4,0,0,0.6,1.59,1.75,-0.16
531,MM,236,2,1.75,1.99,0,0,0,0,0.68,1.99,1.75,0.24
532,CH,237,7,1.75,1.99,0,0.4,0,0,0.544,1.59,1.75,-0.16
533,CH,238,4,1.79,2.09,0,0,0,0,0.6352,2.09,1.79,0.3
534,CH,239,2,1.75,1.99,0,0.3,0,1,0.70816,1.69,1.75,-0.06
535,CH,254,7,1.86,2.18,0,0,0,0,0.766528,2.18,1.86,0.32
536,CH,263,7,1.86,2.13,0.27,0,0,0,0.813222,2.13,1.59,0.54
537,CH,264,7,1.86,2.13,0.37,0,1,0,0.850578,2.13,1.49,0.64
538,CH,266,4,1.99,2.09,0.1,0,0,0,0.880462,2.09,1.89,0.2
539,CH,259,7,1.86,2.18,0,0,0,0,0.32,2.18,1.86,0.32
540,MM,274,7,1.86,2.13,0.47,0.54,1,0,0.5,1.59,1.39,0.2
541,CH,274,7,1.86,2.13,0.47,0.54,1,0,0.4,1.59,1.39,0.2
542,CH,259,7,1.86,2.18,0,0,0,0,0.5,2.18,1.86,0.32
543,CH,274,7,1.86,2.13,0.47,0.54,1,0,0.6,1.59,1.39,0.2
544,MM,228,3,1.79,1.79,0,0,0,0,0.26624,1.79,1.79,0
545,MM,231,2,1.69,1.69,0.3,0,1,0,0.212992,1.69,1.39,0.3
546,MM,232,2,1.69,1.69,0,0,1,0,0.170394,1.69,1.69,0
547,MM,234,2,1.69,1.99,0,0,0,0,0.136315,1.99,1.69,0.3
548,MM,235,2,1.69,1.99,0,0,0,0,0.109052,1.99,1.69,0.3
549,MM,236,2,1.75,1.99,0,0,0,0,0.087242,1.99,1.75,0.24
550,MM,236,7,1.75,1.99,0,0.4,0,0,0.069793,1.59,1.75,-0.16
551,MM,238,2,1.75,1.99,0,0,0,0,0.055835,1.99,1.75,0.24
552,MM,239,2,1.75,1.99,0,0.3,0,1,0.044668,1.69,1.75,-0.06
553,CH,241,1,1.86,1.99,0,0.3,0,1,0.035734,1.69,1.86,-0.17
554,MM,245,2,1.89,2.09,0,0,0,0,0.228587,2.09,1.89,0.2
555,CH,251,2,1.89,2.09,0.13,0,0,0,0.18287,2.09,1.76,0.33
556,CH,258,7,1.86,2.18,0,0,0,0,0.346296,2.18,1.86,0.32
557,MM,275,1,1.96,2.13,0,0.74,0,1,0.477037,1.39,1.96,-0.57
558,MM,276,1,1.99,2.13,0,0,0,1,0.381629,2.13,1.99,0.14
559,CH,233,7,1.75,1.99,0,0.4,1,0,0.5,1.59,1.75,-0.16
560,CH,270,7,1.86,2.13,0.27,0,1,0,0.6,2.13,1.59,0.54
561,MM,245,2,1.89,2.09,0,0,0,0,0.5,2.09,1.89,0.2
562,CH,278,7,2.06,2.13,0,0,0,0,0.4,2.13,2.06,0.07
563,CH,230,4,1.79,1.79,0,0,0,0,0.6672,1.79,1.79,0
564,CH,253,1,1.76,2.09,0,0,0,0,0.5,2.09,1.76,0.33
565,CH,266,7,1.86,2.13,0.37,0,1,0,0.6,2.13,1.49,0.64
566,MM,227,4,1.79,1.79,0,0,0,1,0.4,1.79,1.79,0
567,MM,233,7,1.75,1.99,0,0.4,1,0,0.4,1.59,1.75,-0.16
568,CH,277,7,1.99,2.13,0.5,0,0,1,0.32,2.13,1.49,0.64
569,MM,247,1,1.86,2.09,0,0,0,0,0.5,2.09,1.86,0.23
570,MM,253,1,1.76,2.09,0,0,0,0,0.4,2.09,1.76,0.33
571,MM,236,3,1.79,2.09,0,0,0,0,0.077677,2.09,1.79,0.3
572,CH,237,3,1.79,2.09,0,0,0,0,0.062142,2.09,1.79,0.3
573,MM,240,3,1.79,2.23,0,0,0,0,0.249713,2.23,1.79,0.44
574,CH,255,3,1.99,2.29,0,0,0,0,0.199771,2.29,1.99,0.3
575,MM,256,3,1.99,2.29,0,0,0,0,0.359817,2.29,1.99,0.3
576,CH,270,3,1.99,2.09,0.1,0,0,0,0.287853,2.09,1.89,0.2
577,CH,230,7,1.69,1.99,0,0,0,1,0.6,1.99,1.69,0.3
578,CH,250,7,1.86,2.09,0,0,0,0,0.5,2.09,1.86,0.23
579,CH,272,7,1.86,2.13,0,0,0,0,0.6,2.13,1.86,0.27
580,CH,254,7,1.86,2.18,0,0,0,0,0.5,2.18,1.86,0.32
581,CH,255,7,1.86,2.18,0,0,0,0,0.6,2.18,1.86,0.32
582,CH,258,7,1.86,2.18,0,0,0,0,0.68,2.18,1.86,0.32
583,CH,260,7,1.86,2.13,0,0.24,0,0,0.744,1.89,1.86,0.03
584,CH,263,7,1.86,2.13,0.27,0,0,0,0.7952,2.13,1.59,0.54
585,CH,264,7,1.86,2.13,0.37,0,1,0,0.83616,2.13,1.49,0.64
586,CH,265,7,1.86,2.13,0.37,0,1,0,0.868928,2.13,1.49,0.64
587,CH,272,7,1.86,2.13,0,0,0,0,0.895142,2.13,1.86,0.27
588,CH,231,1,1.69,1.69,0.3,0.2,1,0,0.5,1.49,1.39,0.1
589,MM,234,7,1.75,1.99,0,0.4,1,0,0.6,1.59,1.75,-0.16
590,CH,251,7,1.86,2.09,0.1,0,0,0,0.48,2.09,1.76,0.33
591,CH,253,7,1.86,2.09,0.1,0,0,0,0.584,2.09,1.76,0.33
592,CH,254,7,1.86,2.18,0,0,0,0,0.6672,2.18,1.86,0.32
593,CH,254,7,1.86,2.18,0,0,0,0,0.73376,2.18,1.86,0.32
594,CH,255,7,1.86,2.18,0,0,0,0,0.787008,2.18,1.86,0.32
595,CH,256,7,1.86,2.18,0,0,0,0,0.829606,2.18,1.86,0.32
596,CH,257,7,1.86,2.18,0,0,0,0,0.863685,2.18,1.86,0.32
597,CH,258,7,1.86,2.18,0,0,0,0,0.890948,2.18,1.86,0.32
598,CH,259,7,1.86,2.18,0,0,0,0,0.912758,2.18,1.86,0.32
599,CH,259,7,1.86,2.18,0,0,0,0,0.930207,2.18,1.86,0.32
600,CH,260,7,1.86,2.13,0,0.24,0,0,0.944165,1.89,1.86,0.03
601,CH,260,7,1.86,2.13,0,0.24,0,0,0.955332,1.89,1.86,0.03
602,CH,261,7,1.86,2.13,0,0.24,0,0,0.964266,1.89,1.86,0.03
603,CH,262,7,1.86,2.13,0,0,0,0,0.971413,2.13,1.86,0.27
604,CH,262,7,1.86,2.13,0,0,0,0,0.97713,2.13,1.86,0.27
605,CH,264,7,1.86,2.13,0.37,0,1,0,0.981704,2.13,1.49,0.64
606,CH,265,7,1.86,2.13,0.37,0,1,0,0.985363,2.13,1.49,0.64
607,CH,266,1,1.86,1.99,0,0.1,0,0,0.988291,1.89,1.86,0.03
608,CH,267,7,1.86,2.13,0,0,1,0,0.990633,2.13,1.86,0.27
609,CH,269,7,1.86,2.13,0.27,0,1,0,0.992506,2.13,1.59,0.54
610,CH,277,7,1.99,2.13,0.5,0,0,1,0.994005,2.13,1.49,0.64
611,MM,251,7,1.86,2.09,0.1,0,0,0,0.6,2.09,1.76,0.33
612,CH,233,7,1.75,1.99,0,0.4,1,0,0.2048,1.59,1.75,-0.16
613,CH,259,7,1.86,2.18,0,0,0,0,0.36384,2.18,1.86,0.32
614,CH,259,7,1.86,2.18,0,0,0,0,0.491072,2.18,1.86,0.32
615,CH,260,7,1.86,2.13,0,0.24,0,0,0.592858,1.89,1.86,0.03
616,CH,262,7,1.86,2.13,0,0,0,0,0.674286,2.13,1.86,0.27
617,CH,262,7,1.86,2.13,0,0,0,0,0.739429,2.13,1.86,0.27
618,CH,264,1,1.76,1.99,0,0.4,0,0,0.791543,1.59,1.76,-0.17
619,CH,265,1,1.76,1.99,0,0.1,0,0,0.833234,1.89,1.76,0.13
620,CH,267,7,1.86,2.13,0,0,1,0,0.866588,2.13,1.86,0.27
621,CH,269,7,1.86,2.13,0.27,0,1,0,0.89327,2.13,1.59,0.54
622,CH,270,1,1.86,2.18,0,0,0,0,0.914616,2.18,1.86,0.32
623,CH,271,1,1.86,2.18,0,0,0,0,0.931693,2.18,1.86,0.32
624,CH,272,1,1.86,2.18,0,0,0,0,0.945354,2.18,1.86,0.32
625,CH,272,1,1.86,2.18,0,0,0,0,0.956283,2.18,1.86,0.32
626,CH,273,7,1.86,2.13,0,0.54,0,0,0.965027,1.59,1.86,-0.27
627,CH,274,7,1.86,2.13,0.47,0.54,1,0,0.972021,1.59,1.39,0.2
628,MM,242,2,1.75,1.99,0.16,0.3,0,1,0.4,1.69,1.59,0.1
629,CH,256,2,1.89,2.18,0.13,0,0,0,0.32,2.18,1.76,0.42
630,MM,260,2,1.86,2.18,0,0.7,0,0,0.456,1.48,1.86,-0.38
631,CH,246,3,1.99,2.23,0,0,0,0,0.5,2.23,1.99,0.24
632,CH,274,7,1.86,2.13,0.47,0.54,1,0,0.6,1.59,1.39,0.2
633,MM,242,1,1.86,1.99,0,0.3,0,1,0.3072,1.69,1.86,-0.17
634,CH,239,3,1.79,2.23,0,0,0,0,0.813222,2.23,1.79,0.44
635,CH,241,3,1.79,2.23,0,0,0,0,0.850578,2.23,1.79,0.44
636,CH,244,3,1.99,2.23,0,0,0,0,0.880462,2.23,1.99,0.24
637,CH,268,3,1.99,2.09,0.1,0,0,0,0.90437,2.09,1.89,0.2
638,CH,237,3,1.79,2.09,0,0,0,0,0.540992,2.09,1.79,0.3
639,MM,248,3,1.99,2.23,0,0,0,0,0.5,2.23,1.99,0.24
640,MM,262,2,1.86,2.18,0,0.6,0,1,0.4,1.58,1.86,-0.28
641,CH,233,3,1.79,2.09,0,0,0,0,0.5072,2.09,1.79,0.3
642,MM,236,2,1.75,1.99,0,0,0,0,0.60576,1.99,1.75,0.24
643,CH,237,2,1.75,1.99,0,0,0,0,0.484608,1.99,1.75,0.24
644,CH,238,2,1.75,1.99,0,0,0,0,0.587686,1.99,1.75,0.24
645,CH,239,3,1.79,2.23,0,0,0,0,0.670149,2.23,1.79,0.44
646,CH,240,2,1.75,1.99,0,0.3,0,1,0.736119,1.69,1.75,-0.06
